prediction,original sign,result
Colors,Colors,CORRECT
Trap,Trap,CORRECT
Photo,Photo,CORRECT
Colors,Colors,CORRECT
Photo,Photo,CORRECT
Breakfast,Breakfast,CORRECT
Water,Water,CORRECT
Copy,Copy,CORRECT
Patience,Patience,CORRECT
To land,To land,CORRECT
Yogurt,Yogurt,CORRECT
Barbecue,Barbecue,CORRECT
Bitter,Bitter,CORRECT
Breakfast,Breakfast,CORRECT
Dance,Dance,CORRECT
Pink,Pink,CORRECT
Birthday,Birthday,CORRECT
Buy,Buy,CORRECT
Run,Run,CORRECT
Thanks,Thanks,CORRECT
Catch,Catch,CORRECT
Where,Where,CORRECT
Mock,Mock,CORRECT
Pink,Pink,CORRECT
Uruguay,Uruguay,CORRECT
Appear,Appear,CORRECT
Away,Away,CORRECT
Colors,Colors,CORRECT
Uruguay,Uruguay,CORRECT
Perfume,Perfume,CORRECT
Food,Food,CORRECT
Hungry,Find,WRONG
Perfume,Perfume,CORRECT
Colors,Colors,CORRECT
Skimmer,Skimmer,CORRECT
Music,Music,CORRECT
Ship,Ship,CORRECT
Milk,Milk,CORRECT
Colors,Colors,CORRECT
Coin,Coin,CORRECT
Hungry,Hungry,CORRECT
Ship,Ship,CORRECT
Green,Green,CORRECT
Map,Map,CORRECT
Buy,Buy,CORRECT
Birthday,Birthday,CORRECT
Music,Music,CORRECT
Map,Map,CORRECT
Perfume,Perfume,CORRECT
Son,Son,CORRECT
Bright,Bright,CORRECT
To land,To land,CORRECT
Realize,Realize,CORRECT
Country,Country,CORRECT
Shut down,Shut down,CORRECT
Mock,Mock,CORRECT
Perfume,Perfume,CORRECT
Red,Red,CORRECT
Catch,Catch,CORRECT
Red,Red,CORRECT
Learn,Learn,CORRECT
Photo,Photo,CORRECT
Call,Call,CORRECT
Rice,Rice,CORRECT
Catch,Catch,CORRECT
Green,Green,CORRECT
Hungry,Find,WRONG
Call,Call,CORRECT
Shut down,Shut down,CORRECT
Realize,Realize,CORRECT
Trap,Trap,CORRECT
Bitter,Bitter,CORRECT
Bright,Bright,CORRECT
Shut down,Shut down,CORRECT
Pink,Pink,CORRECT
Bathe,Bathe,CORRECT
Thanks,Thanks,CORRECT
Appear,Appear,CORRECT
Patience,Patience,CORRECT
Hungry,Hungry,CORRECT
Mock,Mock,CORRECT
Candy,Candy,CORRECT
Help,Help,CORRECT
Ship,Ship,CORRECT
Appear,Appear,CORRECT
Realize,Realize,CORRECT
Bitter,Bitter,CORRECT
Dance,Dance,CORRECT
Enemy,Enemy,CORRECT
Nada,Nada,CORRECT
Deaf,Deaf,CORRECT
Away,Away,CORRECT
Realize,Realize,CORRECT
Women,Women,CORRECT
Give,Give,CORRECT
Hungry,Find,WRONG
Photo,Photo,CORRECT
Last name,Last name,CORRECT
Bitter,Bitter,CORRECT
Drawer,Drawer,CORRECT
Son,Son,CORRECT
Women,Women,CORRECT
Shut down,Shut down,CORRECT
Away,Away,CORRECT
Catch,Catch,CORRECT
Accept,Accept,CORRECT
Born,Born,CORRECT
Opaque,Opaque,CORRECT
Bitter,Bitter,CORRECT
Last name,Last name,CORRECT
Map,Map,CORRECT
Colors,Colors,CORRECT
Dance,Dance,CORRECT
Candy,Candy,CORRECT
Map,Map,CORRECT
Barbecue,Barbecue,CORRECT
Birthday,Birthday,CORRECT
Milk,Milk,CORRECT
Pink,Pink,CORRECT
Nada,Nada,CORRECT
Drawer,Drawer,CORRECT
Country,Country,CORRECT
Coin,Coin,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Yellow,Yellow,CORRECT
Born,Born,CORRECT
Hungry,Hungry,CORRECT
Bright,Bright,CORRECT
Rice,Rice,CORRECT
Realize,Realize,CORRECT
Accept,Accept,CORRECT
Candy,Candy,CORRECT
Birthday,Birthday,CORRECT
Candy,Candy,CORRECT
Mock,Mock,CORRECT
Catch,Catch,CORRECT
To land,To land,CORRECT
Drawer,Drawer,CORRECT
Realize,Realize,CORRECT
Born,Born,CORRECT
Copy,Copy,CORRECT
Skimmer,Skimmer,CORRECT
Give,Give,CORRECT
Skimmer,Skimmer,CORRECT
Music,Music,CORRECT
Light-blue,Light-blue,CORRECT
Last name,Last name,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Patience,Patience,CORRECT
Food,Food,CORRECT
Candy,Candy,CORRECT
Water,Water,CORRECT
Spaghetti,Spaghetti,CORRECT
Yogurt,Yogurt,CORRECT
Deaf,Deaf,CORRECT
Pink,Pink,CORRECT
Breakfast,Breakfast,CORRECT
Food,Food,CORRECT
Call,Call,CORRECT
Skimmer,Bright,WRONG
Map,Map,CORRECT
Hungry,Find,WRONG
Spaghetti,Spaghetti,CORRECT
Hungry,Hungry,CORRECT
Last name,Last name,CORRECT
Help,Help,CORRECT
Ship,Ship,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Appear,Appear,CORRECT
Hungry,Find,WRONG
Born,Born,CORRECT
Drawer,Drawer,CORRECT
Deaf,Deaf,CORRECT
Realize,Realize,CORRECT
Red,Red,CORRECT
Mock,Mock,CORRECT
Argentina,Argentina,CORRECT
Hungry,Hungry,CORRECT
Argentina,Argentina,CORRECT
Women,Women,CORRECT
Food,Food,CORRECT
Catch,Catch,CORRECT
Mock,Mock,CORRECT
Run,Run,CORRECT
Dance,Dance,CORRECT
Enemy,Enemy,CORRECT
Barbecue,Barbecue,CORRECT
Sweet milk,Sweet milk,CORRECT
Hungry,Find,WRONG
Opaque,Opaque,CORRECT
Ship,Ship,CORRECT
Run,Run,CORRECT
Bathe,Bathe,CORRECT
Photo,Photo,CORRECT
Run,Run,CORRECT
Hungry,Hungry,CORRECT
Enemy,Enemy,CORRECT
To land,To land,CORRECT
Milk,Milk,CORRECT
Women,Women,CORRECT
Barbecue,Barbecue,CORRECT
Ship,Ship,CORRECT
Rice,Rice,CORRECT
Deaf,Deaf,CORRECT
Photo,Photo,CORRECT
Dance,Dance,CORRECT
Hungry,Hungry,CORRECT
Green,Green,CORRECT
Accept,Accept,CORRECT
Red,Red,CORRECT
Coin,Coin,CORRECT
Map,Map,CORRECT
Trap,Trap,CORRECT
Milk,Milk,CORRECT
Accept,Accept,CORRECT
Bitter,Bitter,CORRECT
Run,Run,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Where,Where,CORRECT
Name,Name,CORRECT
Buy,Buy,CORRECT
Realize,Realize,CORRECT
Dance,Dance,CORRECT
Help,Help,CORRECT
Bitter,Bitter,CORRECT
Food,Food,CORRECT
Last name,Last name,CORRECT
Bathe,Bathe,CORRECT
Coin,Coin,CORRECT
Learn,Learn,CORRECT
Patience,Patience,CORRECT
To land,To land,CORRECT
Red,Red,CORRECT
Mock,Mock,CORRECT
Last name,Last name,CORRECT
Candy,Candy,CORRECT
Yellow,Yellow,CORRECT
Catch,Catch,CORRECT
Colors,Colors,CORRECT
Help,Help,CORRECT
Mock,Mock,CORRECT
Bathe,Bathe,CORRECT
Name,Name,CORRECT
Born,Born,CORRECT
Music,Music,CORRECT
Help,Help,CORRECT
Yogurt,Yogurt,CORRECT
Rice,Rice,CORRECT
Sweet milk,Sweet milk,CORRECT
Ship,Ship,CORRECT
Milk,Milk,CORRECT
Son,Son,CORRECT
Help,Help,CORRECT
Accept,Accept,CORRECT
Photo,Photo,CORRECT
Music,Music,CORRECT
Pink,Pink,CORRECT
Water,Water,CORRECT
Breakfast,Breakfast,CORRECT
Skimmer,Skimmer,CORRECT
Hungry,Hungry,CORRECT
Bright,Skimmer,WRONG
To land,To land,CORRECT
Skimmer,Bright,WRONG
Thanks,Thanks,CORRECT
Argentina,Argentina,CORRECT
Women,Women,CORRECT
Sweet milk,Sweet milk,CORRECT
Man,Man,CORRECT
Copy,Copy,CORRECT
Name,Name,CORRECT
Pink,Pink,CORRECT
Green,Green,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Born,Born,CORRECT
Red,Green,WRONG
Nada,Nada,CORRECT
Bright,Bright,CORRECT
Water,Water,CORRECT
Country,Country,CORRECT
Help,Help,CORRECT
Nada,Nada,CORRECT
Barbecue,Barbecue,CORRECT
Spaghetti,Spaghetti,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Water,Water,CORRECT
Barbecue,Barbecue,CORRECT
Food,Food,CORRECT
Trap,Trap,CORRECT
Argentina,Argentina,CORRECT
Son,Son,CORRECT
Bitter,Bitter,CORRECT
Copy,Copy,CORRECT
Map,Map,CORRECT
Perfume,Perfume,CORRECT
Map,Map,CORRECT
Milk,Milk,CORRECT
Women,Women,CORRECT
Shut down,Shut down,CORRECT
Born,Born,CORRECT
Trap,Trap,CORRECT
Yellow,Yellow,CORRECT
